Year,County,Population,Median_Age,Unemployment,MedianIncome,Crimes,CrimesBy100K,CrimeCat
2011,Alameda County,1530915,36.4,10.3,70821,45596,2978.3495491258495,Medium-Low
2011,Alpine County,1093,40.4,12.9,59018,70,6404.391582799634,High
2011,Amador County,37538,48,13.8,56180,1149,3060.8982897330707,Medium-Low
2011,Butte County,219975,37.2,13.9,42971,10568,4804.182293442437,High
2011,Calaveras County,45160,49,14.3,55256,1424,3153.232949512843,Medium
2011,Colusa County,21327,33.5,21.6,49558,1096,5139.0256482393215,High
2011,Contra Costa County,1065440,38.3,10.5,79135,26447,2482.260849977474,Low
2011,Del Norte County,28443,38.9,13.5,37588,1633,5741.307175755019,High
2011,El Dorado County,180936,43.1,11.9,68815,5740,3172.392448158465,Medium
2011,Fresno County,939406,30.6,16.8,46903,39984,4256.306644837269,Medium-High
2011,Glenn County,28144,35.3,15.8,43239,1402,4981.523592950541,High
2011,Humboldt County,135243,37.3,10.7,40376,8738,6460.962859445591,High
2011,Imperial County,175786,31.8,29.3,39402,7905,4496.945149215523,High
2011,Inyo County,18393,45.1,9.9,49571,847,4605.012776599793,High
2011,Kern County,847970,30.6,15.1,48021,41587,4904.300859700225,High
2011,Kings County,151868,31,16.2,48838,8045,5297.363499881476,High
2011,Lake County,64251,44.3,14.8,39525,3612,5621.702385955083,High
2011,Lassen County,34246,37,13.8,52484,1121,3273.3749926998776,Medium
2011,Los Angeles County,9876482,34.6,12.2,56266,339763,3440.121695154206,Medium
2011,Madera County,151675,33.2,16.4,47724,4136,2726.883138289105,Medium-Low
2011,Marin County,255376,44.3,7.4,89605,6918,2708.94680784412,Medium-Low
2011,Mariposa County,18168,48.4,13.4,49174,728,4007.045354469397,Medium-High
2011,Mendocino County,87334,41.4,11.6,44527,4549,5208.73886458882,High
2011,Merced County,259297,29.5,17.9,43945,10909,4207.144702792551,Medium-High
2011,Modoc County,9512,46.5,16.2,35402,344,3616.4844407064757,Medium-High
2011,Mono County,14423,36.5,10.2,60469,469,3251.750676003606,Medium
2011,Monterey County,420456,32.8,12.9,59737,14596,3471.4690716745627,Medium
2011,Napa County,137691,39.5,10,68641,4740,3442.490794605312,Medium
2011,Nevada County,98701,47.3,11.3,58077,2864,2901.6929919656336,Medium-Low
2011,Orange County,3049271,36,9.3,75762,84259,2763.250626133263,Medium-Low
2011,Placer County,356328,40,11,74645,9226,2589.187490177589,Medium-Low
2011,Plumas County,19715,49,17.9,44151,879,4458.534111082932,High
2011,Riverside County,2234070,33.5,13.4,58365,56127,2512.3205629187987,Low
2011,Sacramento County,1433730,34.7,12.3,56553,44268,3087.6106379862317,Medium
2011,San Benito County,55977,33.9,14.8,65570,1598,2854.7439126784216,Medium-Low
2011,San Bernardino County,2060827,31.4,13.1,55853,80270,3895.0382540601418,Medium-High
2011,San Diego County,3137156,34.6,10.5,63857,101410,3232.5456560018056,Medium
2011,San Francisco County,797983,38.4,8.2,72947,22837,2861.8404151466884,Medium-Low
2011,San Joaquin County,694354,32.5,16.5,53764,24521,3531.4839404684067,Medium
2011,San Luis Obispo County,271058,39.1,9.7,58630,10908,4024.2309763961953,Medium-High
2011,San Mateo County,711622,39.2,7.7,87633,16853,2368.2516841806464,Low
2011,Santa Barbara County,425453,33.4,9.5,61896,22109,5196.578705520939,High
2011,Santa Clara County,1812054,36,9.5,89064,44032,2429.949659336863,Low
2011,Santa Cruz County,264858,36.7,13.3,66030,12028,4541.301376586699,High
2011,Shasta County,177588,41.6,16.2,44058,8591,4837.601639750434,High
2011,Sierra County,3099,51.5,15.1,50308,112,3614.06905453372,Medium-High
2011,Siskiyou County,44610,46.9,17.3,37865,2199,4929.388029589778,High
2011,Solano County,416342,36.7,12.4,69914,13342,3204.5770064033895,Medium
2011,Sonoma County,487421,39.7,10.4,64343,18585,3812.9255817865865,Medium-High
2011,Stanislaus County,517560,32.6,16.8,50671,19177,3705.27088646727,Medium-High
2011,Sutter County,94482,34.4,18.5,50010,3815,4037.806142969031,Medium-High
2011,Tehama County,63331,39.4,15.2,38753,3339,5272.299505771266,High
2011,Trinity County,13681,49.3,17,37672,838,6125.283239529274,High
2011,Tulare County,446784,29.5,17.4,43550,22914,5128.652771809197,High
2011,Tuolumne County,54830,47.2,14.7,47359,2794,5095.750501550246,High
2011,Ventura County,830099,36.2,10.4,76728,31977,3852.1911241912107,Medium-High
2011,Yolo County,201954,30.1,12,57920,6991,3461.6793923368687,Medium
2011,Yuba County,72489,31.7,17.3,46617,4217,5817.434369352592,High
2012,Alameda County,1553764,36.6,8.8,71516,42939,2763.547102391354,Medium-Low
2012,Alpine County,1110,43.2,11.2,59931,73,6576.576576576576,High
2012,Amador County,37101,48.4,12.5,53462,1095,2951.4029271448208,Medium-Low
2012,Butte County,220869,37.3,12.3,43339,10571,4786.094925046068,High
2012,Calaveras County,44821,49.5,12.6,54686,1535,3424.7339416791233,Medium
2012,Colusa County,21294,33.9,21,52165,1138,5344.228421151498,High
2012,Contra Costa County,1077548,38.5,9.1,78187,26412,2451.1205069286934,Low
2012,Del Norte County,28190,38.8,13.7,39626,1528,5420.361830436325,High
2012,El Dorado County,180575,43.5,10.4,70117,5798,3210.854215699848,Medium
2012,Fresno County,945045,30.7,15.4,45741,44427,4701.045981937368,High
2012,Glenn County,27860,36.5,14.4,42641,1290,4630.294328786791,High
2012,Humboldt County,134572,37.5,9.7,40830,9067,6737.657164937728,High
2012,Imperial County,176575,31.8,27.7,41255,7526,4262.2115248477985,Medium-High
2012,Inyo County,18353,45.7,9.2,45000,748,4075.6279627308886,Medium-High
2012,Kern County,853606,30.7,13.4,47727,41797,4896.5213459136885,High
2012,Kings County,150991,31.2,15.1,48761,9246,6123.543787378056,High
2012,Lake County,63954,44.8,13,38147,3722,5819.80798699065,High
2012,Lassen County,33629,37.4,12.7,51921,1283,3815.159534925213,Medium-High
2012,Los Angeles County,9935375,34.8,11,56241,326833,3289.58896871029,Medium
2012,Madera County,151527,33.2,14.7,47937,4741,3128.8153266414565,Medium
2012,Marin County,256061,44.6,6.4,90962,7101,2773.1673312218572,Medium-Low
2012,Mariposa County,17880,49.4,12.4,52584,710,3970.917225950783,Medium-High
2012,Mendocino County,87288,41.7,10.2,43721,5004,5732.74676931537,High
2012,Merced County,260867,29.7,16.6,43565,10466,4012.006118060161,Medium-High
2012,Modoc County,9355,46.8,14.6,37482,612,6541.9561731694275,High
2012,Mono County,14334,37.1,10.5,61868,432,3013.81331100879,Medium-Low
2012,Monterey County,424788,32.9,11.8,60143,13456,3167.697769240186,Medium
2012,Napa County,138538,39.6,8.6,69571,4817,3477.024354328776,Medium
2012,Nevada County,98137,48,9.9,57382,2956,3012.1157157850757,Medium-Low
2012,Orange County,3078068,36.2,8,75566,81566,2649.9089688726826,Medium-Low
